timestamp,action,ticker,shares,price,reason
AKAM,bearish,AKAM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.079256
CERS,bearish,CERS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.082022
CRAI,bearish,CRAI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.084702
JAMF,bearish,JAMF-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.087543
GYRE,bearish,GYRE-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.090273
OPFI,bearish,OPFI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.093129
BLFS,bearish,BLFS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.095871
TDUP,bearish,TDUP-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.098644
HGTY,bearish,HGTY-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.101534
ACMR,bearish,ACMR-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.104336
PB,bearish,PB-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.107282
DXCM,bearish,DXCM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.110164
SG,bearish,SG-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.112961
AKRO,bearish,AKRO-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.115805
DPZ,bearish,DPZ-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.118672
SGRY,bearish,SGRY-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.121602
CVNA,bearish,CVNA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.124490
MASI,bearish,MASI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.127367
GSAT,bearish,GSAT-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.130261
FTI,bearish,FTI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.133214
MP,bearish,MP-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.136135
NVDA,bearish,NVDA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.138985
PEN,bearish,PEN-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.142059
CRNX,bearish,CRNX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.144966
ZIP,bearish,ZIP-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.147863
EVER,bearish,EVER-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.150935
ALTR,bearish,ALTR-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.153863
ACR,bearish,ACR-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.156784
EVCM,bearish,EVCM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.159691
EBAY,bearish,EBAY-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.162960
PCTY,bearish,PCTY-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.165906
CW,bearish,CW-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.169185
CYTK,bearish,CYTK-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.172192
BZFD,bearish,BZFD-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.175318
TNYA,bearish,TNYA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.178368
TW,bearish,TW-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.181386
CB,bearish,CB-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.184450
BDTX,bearish,BDTX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.187579
RNGR,bearish,RNGR-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.190666
DOCU,bearish,DOCU-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.193706
MA,bearish,MA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.196716
BCAT,bearish,BCAT-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.199967
MIRM,bearish,MIRM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.202990
RBLX,bearish,RBLX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.206046
CRDO,bearish,CRDO-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.209323
FNKO,bearish,FNKO-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.212414
CYRX,bearish,CYRX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.215633
CRSP,bearish,CRSP-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.219189
EQH,bearish,EQH-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.222330
PRVA,bearish,PRVA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.225468
FWRG,bearish,FWRG-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.228622
DDOG,bearish,DDOG-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.231778
DGICA,bearish,DGICA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.235150
VRNOF,bearish,VRNOF-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.238358
GO,bearish,GO-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.241526
PCOR,bearish,PCOR-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.244750
RNA,bearish,RNA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.248011
UTI,bearish,UTI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.251332
QLYS,bearish,QLYS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.254657
CTRA,bearish,CTRA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.257863
TDOC,bearish,TDOC-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.261250
UPWK,bearish,UPWK-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.264532
STOK,bearish,STOK-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.267775
AMBA,bearish,AMBA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.271166
CADL,bearish,CADL-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.274478
ARIS,bearish,ARIS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.277783
SNOW,bearish,SNOW-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.281262
DRS,bearish,DRS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.284552
INSM,bearish,INSM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.287826
TSVT,bearish,TSVT-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.291294
RENT,bearish,RENT-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.294709
RGEN,bearish,RGEN-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.298047
ACCD,bearish,ACCD-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.301358
MNST,bearish,MNST-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.304633
BBAI,bearish,BBAI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.308156
FAST,bearish,FAST-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.311583
WGS,bearish,WGS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.314856
THC,bearish,THC-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.318262
ESTC,bearish,ESTC-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.321591
OKTA,bearish,OKTA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.325191
AI,bearish,AI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.328664
PDEX,bearish,PDEX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.332019
NCMI,bearish,NCMI-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.335539
EOLS,bearish,EOLS-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.338976
ONTF,bearish,ONTF-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.342370
CTMX,bearish,CTMX-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.345864
MDXG,bearish,MDXG-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.349302
OPEN,bearish,OPEN-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.352727
AFRM,bearish,AFRM-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.356182
KNSA,bearish,KNSA-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.359697
RVMD,bearish,RVMD-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.363356
RKLB,bearish,RKLB-BATM,2025-03-28,100.0,put,2025-03-22T16:04:18.366841
